time;flow
336,64;0,06066
337,28;0,06061
337,92;0,06057
338,56;0,06053
339,2;0,06049
339,84;0,06044
340,48;0,0604
341,12;0,06036
341,76;0,06032
342,4;0,06028
343,04;0,06025
343,68;0,06021
344,32;0,06017
344,96;0,06013
345,6;0,0601
346,24;0,06006
346,88;0,06003
347,52;0,05999
348,16;0,05996
348,8;0,05993
349,44;0,0599
350,08;0,05987
350,72;0,05984
351,36;0,05981
352;0,05978
352,64;0,05975
353,28;0,05972
353,92;0,05969
354,56;0,05967
355,2;0,05964
355,84;0,05961
356,48;0,05959
357,12;0,05956
357,76;0,05954
358,4;0,05952
359,04;0,05949
359,68;0,05947
360,32;0,05945
360,96;0,05943
361,6;0,05941
362,24;0,05939
362,88;0,05937
363,52;0,05935
364,16;0,05933
364,8;0,05931
365,44;0,05929
366,08;0,05928
366,72;0,05926
367,36;0,05925
368;0,05923
368,64;0,05921
369,28;0,0592
369,92;0,05919
370,56;0,05917
371,2;0,05916
371,84;0,05914
372,48;0,05913
373,12;0,05912
373,76;0,05911
374,4;0,0591
375,04;0,05909
375,68;0,05908
376,32;0,05906
376,96;0,05905
377,6;0,05905
378,24;0,05904
378,88;0,05903
379,52;0,05902
380,16;0,05901
380,8;0,059
381,44;0,05899
382,08;0,05899
382,72;0,05898
383,36;0,05897
384;0,05897
384,64;0,05896
385,28;0,05895
385,92;0,05895
386,56;0,05894
387,2;0,05893
387,84;0,05893
388,48;0,05892
389,12;0,05892
389,76;0,05891
390,4;0,05891
391,04;0,0589
391,68;0,0589
392,32;0,05889
392,96;0,05889
393,6;0,05889
394,24;0,05888
394,88;0,05888
395,52;0,05887
396,16;0,05887
396,8;0,05886
397,44;0,05886
398,08;0,05886
398,72;0,05885
399,36;0,05885
400;0,05885
400,64;0,05884
401,28;0,05884
401,92;0,05884
402,56;0,05883
403,2;0,05883
403,84;0,05883
404,48;0,05883
405,12;0,05882
405,76;0,05882
406,4;0,05882
407,04;0,05882
407,68;0,05882
408,32;0,05881
408,96;0,05881
409,6;0,05881
410,24;0,05881
410,88;0,05881
411,52;0,05881
412,16;0,05881
412,8;0,0588
413,44;0,0588
414,08;0,0588
414,72;0,0588
415,36;0,0588
416;0,0588
416,64;0,0588
417,28;0,0588
417,92;0,0588
418,56;0,0588
419,2;0,0588
419,84;0,0588
420,48;0,05881
421,12;0,05881
421,76;0,05881
422,4;0,05881
423,04;0,05881
423,68;0,05881
424,32;0,05881
424,96;0,05882
425,6;0,05882
426,24;0,05882
426,88;0,05882
427,52;0,05882
428,16;0,05883
428,8;0,05883
429,44;0,05883
430,08;0,05883
430,72;0,05883
431,36;0,05883
432;0,05883
432,64;0,05883
433,28;0,05883
433,92;0,05883
434,56;0,05883
435,2;0,05883
435,84;0,05883
436,48;0,05883
437,12;0,05883
437,76;0,05883
438,4;0,05883
439,04;0,05882
439,68;0,05882
440,32;0,05882
440,96;0,05881
441,6;0,05881
442,24;0,05881
442,88;0,0588
443,52;0,0588
444,16;0,05879
444,8;0,05878
445,44;0,05877
446,08;0,05877
446,72;0,05876
447,36;0,05875
448;0,05874
448,64;0,05873
449,28;0,05872
449,92;0,05871
450,56;0,05869
451,2;0,05868
451,84;0,05867
452,48;0,05866
453,12;0,05864
453,76;0,05863
454,4;0,05862
455,04;0,0586
455,68;0,05859
456,32;0,05857
456,96;0,05856
457,6;0,05854
458,24;0,05853
458,88;0,05851
459,52;0,0585
460,16;0,05848
460,8;0,05847
461,44;0,05846
462,08;0,05844
462,72;0,05843
463,36;0,05841
464;0,0584
464,64;0,05838
465,28;0,05837
465,92;0,05836
466,56;0,05834
467,2;0,05833
467,84;0,05832
468,48;0,05831
469,12;0,0583
469,76;0,05829
470,4;0,05828
471,04;0,05827
471,68;0,05826
472,32;0,05825
472,96;0,05824
473,6;0,05823
474,24;0,05823
474,88;0,05822
475,52;0,05822
476,16;0,05821
476,8;0,05821
477,44;0,0582
478,08;0,0582
478,72;0,0582
479,36;0,05819
480;0,05819
480,64;0,05819
481,28;0,05819
481,92;0,05819
482,56;0,05819
483,2;0,05819
483,84;0,05819
484,48;0,05819
485,12;0,05819
485,76;0,05819
486,4;0,05819
487,04;0,05819
487,68;0,0582
488,32;0,0582
488,96;0,0582
489,6;0,0582
490,24;0,05821
490,88;0,05821
491,52;0,05821
492,16;0,05822
492,8;0,05822
493,44;0,05822
494,08;0,05823
494,72;0,05823
495,36;0,05823
496;0,05823
496,64;0,05824
497,28;0,05824
497,92;0,05824
498,56;0,05825
499,2;0,05825
499,84;0,05825
500,48;0,05826
501,12;0,05826
501,76;0,05826
502,4;0,05826
503,04;0,05827
503,68;0,05827
504,32;0,05827
504,96;0,05827
505,6;0,05827
506,24;0,05827
506,88;0,05828
507,52;0,05828
508,16;0,05828
508,8;0,05828
509,44;0,05828
510,08;0,05828
510,72;0,05828
511,36;0,05828
512;0,05828
512,64;0,05828
513,28;0,05828
513,92;0,05828
514,56;0,05828
515,2;0,05828
515,84;0,05828
516,48;0,05828
517,12;0,05828
517,76;0,05828
518,4;0,05827
519,04;0,05827
519,68;0,05827
520,32;0,05827
520,96;0,05827
521,6;0,05826
522,24;0,05826
522,88;0,05826
523,52;0,05826
524,16;0,05825
524,8;0,05825
525,44;0,05824
526,08;0,05824
526,72;0,05824
527,36;0,05823
528;0,05823
528,64;0,05822
529,28;0,05822
529,92;0,05821
530,56;0,05821
531,2;0,0582
531,84;0,05819
532,48;0,05819
533,12;0,05818
533,76;0,05817
534,4;0,05817
535,04;0,05816
535,68;0,05815
536,32;0,05814
536,96;0,05813
537,6;0,05812
538,24;0,05811
538,88;0,0581
539,52;0,05809
540,16;0,05808
540,8;0,05807
541,44;0,05806
542,08;0,05804
542,72;0,05803
543,36;0,05802
544;0,058
544,64;0,05799
545,28;0,05797
545,92;0,05796
546,56;0,05794
547,2;0,05792
547,84;0,05791
548,48;0,05789
549,12;0,05787
549,76;0,05785
550,4;0,05783
551,04;0,05781
551,68;0,05779
552,32;0,05777
552,96;0,05775
553,6;0,05773
554,24;0,05771
554,88;0,05768
555,52;0,05766
556,16;0,05764
556,8;0,05761
557,44;0,05759
558,08;0,05756
558,72;0,05754
559,36;0,05751
560;0,05749
560,64;0,05747
561,28;0,05744
561,92;0,05742
562,56;0,05739
563,2;0,05737
563,84;0,05734
564,48;0,05732
565,12;0,0573
565,76;0,05727
566,4;0,05725
567,04;0,05723
567,68;0,05721
568,32;0,05719
568,96;0,05717
569,6;0,05715
570,24;0,05713
570,88;0,05711
571,52;0,05709
572,16;0,05708
572,8;0,05706
573,44;0,05704
574,08;0,05703
574,72;0,05702
575,36;0,05701
576;0,05699
576,64;0,05698
577,28;0,05698
577,92;0,05697
578,56;0,05696
579,2;0,05696
579,84;0,05695
580,48;0,05695
581,12;0,05695
581,76;0,05695
582,4;0,05695
583,04;0,05695
583,68;0,05695
584,32;0,05695
584,96;0,05695
585,6;0,05696
586,24;0,05696
586,88;0,05697
587,52;0,05698
588,16;0,05698
588,8;0,05699
589,44;0,057
590,08;0,05701
590,72;0,05702
591,36;0,05703
592;0,05704
592,64;0,05705
593,28;0,05706
593,92;0,05707
594,56;0,05708
595,2;0,05709
595,84;0,0571
596,48;0,05712
597,12;0,05713
597,76;0,05714
598,4;0,05715
599,04;0,05716
599,68;0,05718
600,32;0,05719
600,96;0,0572
601,6;0,05721
602,24;0,05723
602,88;0,05724
603,52;0,05725
604,16;0,05726
604,8;0,05727
605,44;0,05728
606,08;0,05729
606,72;0,0573
607,36;0,05731
608;0,05732
608,64;0,05733
609,28;0,05734
609,92;0,05735
610,56;0,05736
611,2;0,05737
611,84;0,05738
612,48;0,05739
613,12;0,0574
613,76;0,0574
614,4;0,05741
615,04;0,05742
615,68;0,05743
616,32;0,05743
616,96;0,05744
617,6;0,05745
618,24;0,05745
618,88;0,05746
619,52;0,05746
620,16;0,05747
620,8;0,05747
621,44;0,05748
622,08;0,05748
622,72;0,05749
623,36;0,05749
624;0,0575
624,64;0,0575
625,28;0,05751
625,92;0,05751
626,56;0,05751
627,2;0,05752
627,84;0,05752
628,48;0,05752
629,12;0,05753
629,76;0,05753
630,4;0,05753
631,04;0,05754
631,68;0,05754
632,32;0,05754
632,96;0,05754
633,6;0,05754
634,24;0,05755
634,88;0,05755
635,52;0,05755
636,16;0,05755
636,8;0,05755
637,44;0,05755
638,08;0,05756
638,72;0,05756
639,36;0,05756
640;0,05756
640,64;0,05756
641,28;0,05756
641,92;0,05756
642,56;0,05756
643,2;0,05757
643,84;0,05757
644,48;0,05757
645,12;0,05757
645,76;0,05757
646,4;0,05757
647,04;0,05757
647,68;0,05758
648,32;0,05758
648,96;0,05758
649,6;0,05758
650,24;0,05758
650,88;0,05759
651,52;0,05759
652,16;0,05759
652,8;0,05759
653,44;0,0576
654,08;0,0576
654,72;0,0576
655,36;0,05761
656;0,05761
656,64;0,05761
657,28;0,05762
657,92;0,05762
658,56;0,05763
659,2;0,05763
659,84;0,05764
660,48;0,05764
661,12;0,05765
661,76;0,05765
662,4;0,05766
663,04;0,05766
663,68;0,05767
664,32;0,05768
664,96;0,05769
665,6;0,05769
666,24;0,0577
666,88;0,05771
667,52;0,05772
668,16;0,05773
668,8;0,05773
669,44;0,05774
670,08;0,05775
670,72;0,05776
671,36;0,05777
672;0,05778
672,64;0,0578
673,28;0,05781
673,92;0,05782
674,56;0,05783
675,2;0,05784
675,84;0,05786
676,48;0,05787
677,12;0,05788
677,76;0,0579
678,4;0,05791
679,04;0,05792
679,68;0,05794
680,32;0,05796
680,96;0,05797
681,6;0,05799
682,24;0,058
682,88;0,05802
683,52;0,05804
684,16;0,05806
684,8;0,05808
685,44;0,0581
686,08;0,05811
686,72;0,05813
687,36;0,05815
688;0,05817
688,64;0,0582
689,28;0,05822
689,92;0,05824
690,56;0,05826
691,2;0,05828
691,84;0,0583
692,48;0,05832
693,12;0,05835
693,76;0,05837
694,4;0,05839
695,04;0,05842
695,68;0,05844
696,32;0,05846
696,96;0,05849
697,6;0,05851
698,24;0,05853
698,88;0,05856
699,52;0,05858
700,16;0,05861
700,8;0,05863
701,44;0,05865
702,08;0,05868
702,72;0,0587
703,36;0,05873
704;0,05875
704,64;0,05877
705,28;0,0588
705,92;0,05882
706,56;0,05885
707,2;0,05887
707,84;0,0589
708,48;0,05892
709,12;0,05894
709,76;0,05897
710,4;0,05899
711,04;0,05901
711,68;0,05904
712,32;0,05906
712,96;0,05908
713,6;0,0591
714,24;0,05913
714,88;0,05915
715,52;0,05917
716,16;0,05919
716,8;0,05921
717,44;0,05923
718,08;0,05925
718,72;0,05927
719,36;0,05929
720;0,05931
720,64;0,05933
721,28;0,05935
721,92;0,05937
722,56;0,05939
723,2;0,05941
723,84;0,05942
724,48;0,05944
725,12;0,05946
725,76;0,05947
726,4;0,05949
727,04;0,0595
727,68;0,05952
728,32;0,05953
728,96;0,05955
729,6;0,05956
730,24;0,05957
730,88;0,05958
731,52;0,05959
732,16;0,0596
732,8;0,05961
733,44;0,05962
734,08;0,05963
734,72;0,05964
735,36;0,05965
736;0,05965
736,64;0,05966
737,28;0,05966
737,92;0,05967
738,56;0,05967
739,2;0,05968
739,84;0,05968
740,48;0,05968
741,12;0,05968
741,76;0,05969
742,4;0,05969
743,04;0,05969
743,68;0,05969
744,32;0,05969
744,96;0,05969
745,6;0,05969
746,24;0,05969
746,88;0,05969
747,52;0,05968
748,16;0,05968
748,8;0,05968
749,44;0,05968
750,08;0,05968
750,72;0,05968
751,36;0,05967
752;0,05967
752,64;0,05967
753,28;0,05967
753,92;0,05966
754,56;0,05966
755,2;0,05966
755,84;0,05966
756,48;0,05965
757,12;0,05965
757,76;0,05965
758,4;0,05965
759,04;0,05965
759,68;0,05964
760,32;0,05964
760,96;0,05964
761,6;0,05964
762,24;0,05964
762,88;0,05964
763,52;0,05964
764,16;0,05964
764,8;0,05964
765,44;0,05964
766,08;0,05964
766,72;0,05964
767,36;0,05964
768;0,05965
768,64;0,05965
769,28;0,05965
769,92;0,05965
770,56;0,05966
771,2;0,05966
771,84;0,05966
772,48;0,05967
773,12;0,05967
773,76;0,05967
774,4;0,05968
775,04;0,05968
775,68;0,05969
776,32;0,05969
776,96;0,0597
777,6;0,0597
778,24;0,05971
778,88;0,05971
779,52;0,05972
780,16;0,05972
780,8;0,05973
781,44;0,05973
782,08;0,05974
782,72;0,05975
783,36;0,05975
784;0,05976
784,64;0,05977
785,28;0,05978
785,92;0,05978
786,56;0,05979
787,2;0,0598
787,84;0,05981
788,48;0,05981
789,12;0,05982
789,76;0,05983
790,4;0,05984
791,04;0,05985
791,68;0,05986
792,32;0,05987
792,96;0,05987
793,6;0,05988
794,24;0,05989
794,88;0,0599
795,52;0,05991
796,16;0,05992
796,8;0,05993
797,44;0,05994
798,08;0,05995
798,72;0,05996
799,36;0,05997
800;0,05997
800,64;0,05998
801,28;0,05999
801,92;0,06
802,56;0,06001
803,2;0,06002
803,84;0,06003
804,48;0,06004
805,12;0,06005
805,76;0,06006
806,4;0,06007
807,04;0,06008
807,68;0,06008
808,32;0,06009
808,96;0,0601
809,6;0,06011
810,24;0,06012
810,88;0,06013
811,52;0,06013
812,16;0,06014
812,8;0,06015
813,44;0,06016
814,08;0,06016
814,72;0,06017
815,36;0,06018
816;0,06019
816,64;0,06019
817,28;0,0602
817,92;0,06021
818,56;0,06021
819,2;0,06022
819,84;0,06022
820,48;0,06023
821,12;0,06024
821,76;0,06024
822,4;0,06025
823,04;0,06026
823,68;0,06026
824,32;0,06027
824,96;0,06028
825,6;0,06029
826,24;0,06029
826,88;0,0603
827,52;0,06031
828,16;0,06032
828,8;0,06032
829,44;0,06033
830,08;0,06034
830,72;0,06035
831,36;0,06036
832;0,06037
832,64;0,06038
833,28;0,06039
833,92;0,0604
834,56;0,06041
835,2;0,06042
835,84;0,06043
836,48;0,06044
837,12;0,06046
837,76;0,06047
838,4;0,06048
839,04;0,0605
839,68;0,06051
840,32;0,06053
840,96;0,06054
841,6;0,06056
842,24;0,06058
842,88;0,06059
843,52;0,06061
844,16;0,06063
844,8;0,06065
845,44;0,06067
846,08;0,06069
846,72;0,0607
847,36;0,06072
848;0,06074
848,64;0,06076
849,28;0,06078
849,92;0,0608
850,56;0,06082
851,2;0,06084
851,84;0,06086
852,48;0,06089
853,12;0,06091
853,76;0,06093
854,4;0,06095
855,04;0,06097
855,68;0,06099
856,32;0,06101
856,96;0,06103
857,6;0,06105
858,24;0,06107
858,88;0,06108
859,52;0,0611
860,16;0,06112
860,8;0,06114
861,44;0,06116
862,08;0,06118
862,72;0,06119
863,36;0,06121
864;0,06122
864,64;0,06124
865,28;0,06126
865,92;0,06127
866,56;0,06128
867,2;0,0613
867,84;0,06131
868,48;0,06132
869,12;0,06133
869,76;0,06134
870,4;0,06135
871,04;0,06136
871,68;0,06137
872,32;0,06138
872,96;0,06139
873,6;0,0614
874,24;0,06141
874,88;0,06141
875,52;0,06142
876,16;0,06143
876,8;0,06143
877,44;0,06144
878,08;0,06144
878,72;0,06145
879,36;0,06145
880;0,06145
880,64;0,06146
881,28;0,06146
881,92;0,06146
882,56;0,06146
883,2;0,06147
883,84;0,06147
884,48;0,06147
885,12;0,06147
885,76;0,06147
886,4;0,06147
887,04;0,06147
887,68;0,06147
888,32;0,06148
888,96;0,06148
889,6;0,06148
890,24;0,06147
890,88;0,06147
891,52;0,06147
892,16;0,06147
892,8;0,06147
893,44;0,06147
894,08;0,06147
894,72;0,06147
895,36;0,06147
896;0,06147
896,64;0,06147
897,28;0,06146
897,92;0,06146
898,56;0,06146
899,2;0,06146
899,84;0,06146
900,48;0,06146
901,12;0,06146
901,76;0,06145
902,4;0,06145
903,04;0,06145
903,68;0,06145
904,32;0,06145
904,96;0,06145
905,6;0,06145
906,24;0,06145
906,88;0,06145
907,52;0,06145
908,16;0,06145
908,8;0,06145
909,44;0,06145
910,08;0,06145
910,72;0,06145
911,36;0,06145
912;0,06145
912,64;0,06145
913,28;0,06145
913,92;0,06145
914,56;0,06145
915,2;0,06146
915,84;0,06146
916,48;0,06146
917,12;0,06146
917,76;0,06147
918,4;0,06147
919,04;0,06148
919,68;0,06148
920,32;0,06148
920,96;0,06149
921,6;0,06149
922,24;0,0615
922,88;0,06151
923,52;0,06151
924,16;0,06152
924,8;0,06153
925,44;0,06153
926,08;0,06154
926,72;0,06155
927,36;0,06156
928;0,06156
928,64;0,06157
929,28;0,06158
929,92;0,06159
930,56;0,0616
931,2;0,06161
931,84;0,06162
932,48;0,06163
933,12;0,06164
933,76;0,06164
934,4;0,06165
935,04;0,06166
935,68;0,06168
936,32;0,06169
936,96;0,0617
937,6;0,06171
938,24;0,06172
938,88;0,06173
939,52;0,06174
940,16;0,06175
940,8;0,06176
941,44;0,06177
942,08;0,06178
942,72;0,06179
943,36;0,0618
944;0,06182
944,64;0,06183
945,28;0,06184
945,92;0,06185
946,56;0,06186
947,2;0,06187
947,84;0,06188
948,48;0,0619
949,12;0,06191
949,76;0,06192
950,4;0,06193
951,04;0,06194
951,68;0,06195
952,32;0,06197
952,96;0,06198
953,6;0,06199
954,24;0,062
954,88;0,06201
955,52;0,06203
956,16;0,06204
956,8;0,06205
957,44;0,06206
958,08;0,06208
958,72;0,06209
959,36;0,0621
960;0,06212
960,64;0,06213
961,28;0,06214
961,92;0,06216
962,56;0,06217
963,2;0,06219
963,84;0,0622
964,48;0,06222
965,12;0,06223
965,76;0,06225
966,4;0,06226
967,04;0,06228
967,68;0,0623
968,32;0,06231
968,96;0,06233
969,6;0,06235
970,24;0,06236
970,88;0,06238
971,52;0,0624
972,16;0,06242
972,8;0,06244
973,44;0,06246
974,08;0,06248
974,72;0,0625
975,36;0,06252
976;0,06254
976,64;0,06256
977,28;0,06258
977,92;0,0626
978,56;0,06262
979,2;0,06264
979,84;0,06266
980,48;0,06268
981,12;0,0627
981,76;0,06272
982,4;0,06274
983,04;0,06276
983,68;0,06278
984,32;0,0628
984,96;0,06282
985,6;0,06284
986,24;0,06287
986,88;0,06289
987,52;0,06291
988,16;0,06293
988,8;0,06295
989,44;0,06297
990,08;0,06298
990,72;0,063
991,36;0,06302
992;0,06304
992,64;0,06306
993,28;0,06308
993,92;0,0631
994,56;0,06311
995,2;0,06313
995,84;0,06315
996,48;0,06316
997,12;0,06318
997,76;0,06319
998,4;0,06321
999,04;0,06322
999,68;0,06324
1000,32;0,06325
1000,96;0,06327
1001,6;0,06328
1002,24;0,06329
1002,88;0,0633
